Type;Frame;Id roi;Center_point X;Center_point Y;ROI H;ROI W;Label;Movement;Frame_end;Center_point_end X;Center_point_end Y;ROI_end H;ROI_end W
1;285;1;0.3971034482758621;0.6043218390804598;0.15;0.46;Person;True;0;0;0;0;0
1;286;1;0.40213793103448275;0.6045057471264368;0.15;0.46;Person;True;0;0;0;0;0
1;287;1;0.4071724137931034;0.6046896551724138;0.15;0.46;Person;True;0;0;0;0;0
1;288;1;0.41220689655172416;0.6048735632183908;0.15;0.46;Person;True;0;0;0;0;0
1;289;1;0.41724137931034483;0.6050574712643678;0.15;0.46;Person;True;0;0;0;0;0
1;290;1;0.4222758620689655;0.6052413793103448;0.15;0.46;Person;True;0;0;0;0;0
1;291;1;0.42731034482758623;0.6054252873563218;0.15;0.46;Person;True;0;0;0;0;0
1;292;1;0.4323448275862069;0.6056091954022988;0.15;0.46;Person;True;0;0;0;0;0
1;293;1;0.4373793103448276;0.6057931034482759;0.15;0.46;Person;True;0;0;0;0;0
1;294;1;0.4424137931034483;0.6059770114942529;0.15;0.46;Person;True;0;0;0;0;0
1;295;1;0.4474482758620689;0.6061609195402299;0.15;0.46;Person;True;0;0;0;0;0
1;296;1;0.45248275862068965;0.6063448275862069;0.15;0.46;Person;True;0;0;0;0;0
1;297;1;0.4575172413793104;0.6065287356321839;0.15;0.46;Person;True;0;0;0;0;0
1;298;1;0.462551724137931;0.6067126436781609;0.15;0.46;Person;True;0;0;0;0;0
1;299;1;0.4675862068965517;0.6068965517241379;0.15;0.46;Person;True;0;0;0;0;0
2;0;1;0.5;0.6206896551724138;0.15;0.72;Person;True;299;0.4675862068965517;0.6068965517241379;0.15;0.46
